listsize avgblocksize
111 291.82
112 295.36
113 292.04
113 292.04
113 288.00
114 286.53
114 283.09
115 286.47
115 286.47
115 285.77
115 285.77
116 282.83
116 278.76
116 270.34
116 270.34
116 265.45
116 263.38
117 263.86
117 258.05
118 253.90
118 250.03
119 249.48
120 240.73
121 241.12
122 235.41
122 235.41
123 235.32
123 235.32
124 238.71
124 232.39
125 231.49
125 228.54
125 228.54
125 222.02
126 219.94
127 222.61
127 222.61
128 227.81
128 223.62
128 220.00
129 216.74
129 211.47
129 211.47
129 210.23
130 209.23
130 203.20
129 199.50
130 204.68
131 204.34
132 200.67
133 202.53
134 201.07
134 201.07
134 201.07
135 206.64
135 206.64
135 206.64
136 207.18
137 210.98
137 208.88
137 208.88
138 202.20
139 204.49
140 204.00
140 204.00
141 207.66
141 207.66
141 207.66
141 203.63
141 200.91
142 201.24
143 204.42
143 204.42
143 204.42
144 200.39
144 200.39
144 198.94
144 198.94
145 201.54
146 197.86
146 195.40
147 194.88
147 194.61
148 196.32
149 201.61
149 201.61
149 201.61
150 202.45
150 202.45
150 199.20
150 195.79
150 195.79
150 195.79
150 195.79
151 197.72
152 201.74
153 202.88
154 203.01
155 199.54
156 198.56
156 198.56
156 198.56
157 200.41
158 201.57
159 199.50
159 199.50
160 203.00
160 203.00
160 202.25
160 202.25
161 205.81
162 203.41
163 204.22
164 208.88
165 208.34
165 208.34
165 208.34
166 209.73
167 210.87
168 210.90
168 210.14
169 210.37
169 208.09
170 212.52
171 216.84
171 216.84
172 218.05
173 217.39
173 217.39
173 217.39
173 217.39
174 218.11
174 216.09
175 217.19
175 217.19
176 215.86
176 215.86
176 213.41
177 214.06
178 217.35
178 217.35
177 214.06
178 217.71
179 219.53
179 215.96
179 210.82
180 212.98
180 212.98
181 209.99
182 213.49
182 213.49
183 215.48
184 218.39
184 218.39
184 218.39
185 215.78
186 213.12
186 213.12
186 213.12
186 213.12
186 213.12
187 215.66
187 212.19
188 213.79
188 211.62
188 211.62
189 214.69
190 213.09
190 213.09
191 212.15
191 209.13
191 209.13
192 207.92
193 208.25
193 208.25
194 210.56
194 210.56
194 210.56
195 214.07
196 212.61
197 211.74
197 211.74
197 211.74
197 211.74
196 210.78
197 209.91
197 209.02
197 209.02
197 209.02
198 208.73
199 209.41
199 207.88
199 207.88
199 207.88
200 211.16
200 211.16
200 207.72
200 207.72
200 205.20
200 205.20
200 202.32
200 202.32
200 202.32
200 202.32
200 201.84
201 203.02
201 203.02
202 204.87
202 204.87
203 208.91
204 209.80
204 209.80
205 211.12
205 208.27
205 208.27
205 208.27
205 205.54
205 204.96
205 204.96
206 205.48
206 203.50
206 203.50
206 203.50
206 203.50
206 203.50
207 205.53
208 205.77
208 203.96
208 203.96
208 203.96
208 203.42
209 204.36
209 204.36
210 203.58
210 203.58
211 203.34
211 202.88
212 202.26
213 203.94
213 203.94
214 204.04
214 203.40
214 203.18
215 204.87
216 204.63
217 204.09
217 204.09
217 203.17
217 202.73
218 202.24
217 200.55
217 200.55
217 200.55
218 198.72
219 201.24
219 201.24
219 201.24
220 197.67
221 197.10
221 197.10
221 196.31
222 197.91
222 197.91
222 197.91
222 197.91
222 196.40
223 197.06
223 197.06
223 197.06
223 197.06
223 197.06
223 197.06
224 196.39
225 198.90
225 198.90
225 198.90
226 199.93
226 199.93
227 200.56
228 200.95
229 202.55
229 200.42
229 200.10
229 197.00
230 196.21
231 197.02
231 196.19
231 196.85
231 195.19
231 195.19
231 195.19
232 194.69
233 195.36
234 195.76
235 194.38
235 194.38
235 194.38
236 194.27
236 194.27
237 194.63
238 193.92
239 192.44
239 192.44
239 192.44
240 192.07
240 192.07
240 190.73
240 190.73
240 190.73
240 189.83
240 189.83
240 189.83
240 189.83
240 189.43
241 188.95
241 188.95
242 189.95
242 189.95
242 189.95
242 189.95
242 189.95
242 189.32
243 190.75
243 190.75
243 190.75
244 190.75
244 190.75
244 190.75
244 189.08
244 188.07
244 188.07
245 188.54
245 188.54
244 188.16
243 187.16
243 187.16
243 187.16
243 187.16
244 187.84
244 187.84
244 187.84
244 187.84
245 187.30
245 187.30
245 187.30
246 186.60
247 186.27
247 186.53
247 186.17
247 186.17
247 186.17
247 186.17
247 186.17
247 184.94
247 184.94
247 184.94
247 184.32
247 184.32
247 184.19
247 184.19
248 183.90
248 183.90
249 184.00
249 184.00
249 182.88
249 182.88
249 182.17
249 182.04
250 182.05
250 182.05
251 182.09
251 183.59
252 181.59
252 181.59
252 181.59
252 181.43
252 181.43
253 182.42
253 180.87
253 179.10
253 177.55
253 177.55
253 177.55
253 177.55
253 177.55
254 179.53
254 177.17
254 177.17
254 177.17
254 177.17
254 177.17
254 177.17
254 177.17
253 176.66
253 176.44
253 176.44
253 176.44
254 176.41
254 176.41
254 176.41
254 176.41
255 177.82
255 177.82
256 177.44
256 176.78
257 176.37
257 176.37
257 176.37
257 176.37
257 176.37
257 176.37
257 176.37
257 176.37
257 174.88
257 174.88
257 173.73
257 173.73
258 174.88
259 175.97
259 175.97
259 175.97
259 175.97
259 174.58
259 174.58
259 174.58
259 173.10
260 174.55
260 174.55
260 174.55
260 174.55
260 174.55
260 174.55
261 174.44
261 172.57
261 172.57
262 171.97
263 173.35
263 171.35
264 173.21
264 173.21
264 173.21
265 173.40
266 172.87
266 171.43
266 171.43
267 171.84
267 171.84
268 171.43
269 171.60
270 173.33
270 173.33
270 173.33
270 173.33
270 173.33
270 173.04
269 170.29
269 169.99
269 169.99
269 169.99
269 169.99
269 169.99
269 169.99
269 169.99
269 169.99
269 169.99
269 169.28
269 169.28
269 168.71
269 168.71
270 169.01
271 169.95
271 169.95
271 169.95
271 169.95
271 169.95
271 169.95
271 168.74
272 168.56
271 168.27
271 168.27
271 168.27
271 168.27
271 168.27
271 167.06
271 167.06
271 167.06
271 167.06
270 166.25
270 166.25
270 166.25
270 166.25
269 165.83
269 165.83
269 165.41
269 165.41
269 165.41
269 164.37
269 164.37
269 164.37
270 164.09
271 164.81
271 164.37
272 165.00
273 165.04
273 165.04
274 165.84
274 164.79
274 164.79
273 163.96
274 164.91
274 164.91
275 165.44
275 164.92
275 164.92
275 164.92
275 164.92
276 165.77
276 164.96
277 165.95
278 166.33
277 165.95
277 165.95
277 165.95
278 166.73
279 168.20
280 169.26
281 169.11
281 169.11
281 169.11
281 169.11
281 169.11
281 168.31
281 168.31
282 168.09
282 168.09
283 167.92
283 166.73
283 165.94
283 164.98
284 165.77
284 165.77
285 165.56
285 165.56
285 165.56
285 165.56
284 164.68
285 164.55
285 164.55
286 164.22
286 164.22
287 164.79
287 164.79
287 164.79
287 163.87
287 163.87
288 164.17
289 164.84
289 164.84
290 165.32
290 165.32
291 165.58
292 166.19
292 166.19
293 166.83
293 166.83
293 166.83
293 166.83
294 166.29
295 166.24
295 164.64
296 164.97
296 164.97
296 164.97
296 164.97
297 165.20
297 164.04
298 163.09
298 163.09
298 163.09
298 163.09
298 163.09
299 163.85
299 163.85
300 164.37
300 164.37
301 165.40
301 165.40
301 165.40
301 164.73
302 164.37
302 164.37
303 164.83
303 164.83
304 164.95
305 165.72
306 165.07
306 165.07
306 165.07
306 164.47
306 164.47
306 163.32
306 163.32
306 163.32
307 163.44
307 163.44
306 162.80
306 162.27
306 161.91
306 161.02
306 161.02
306 161.02
306 160.39
306 160.39
306 160.39
306 160.39
306 160.39
306 159.06
306 158.38
306 158.38
306 158.38
307 158.28
307 158.28
307 158.28
307 158.28
307 157.06
307 157.06
307 157.06
307 157.06
307 157.06
307 156.22
308 156.88
308 156.88
308 156.88
308 156.88
308 156.88
308 156.88
308 156.88
308 156.88
308 156.88
308 156.88
309 157.88
309 157.88
310 158.22
310 158.22
310 158.22
311 158.28
311 158.28
311 157.86
311 157.86
312 157.38
312 157.38
313 157.16
313 157.16
313 157.16
313 156.27
314 157.10
314 157.10
315 157.16
315 157.16
315 157.16
315 157.16
315 157.16
315 157.16
315 157.16
316 158.00
316 156.51
317 156.74
317 156.74
317 156.74
317 156.74
317 156.74
317 156.42
317 156.42
317 155.58
317 155.58
317 155.58
317 154.50
317 154.50
317 154.50
317 154.50
316 154.53
317 154.47
317 154.47
317 154.47
318 154.84
319 155.34
319 155.34
319 155.34
319 155.34
319 155.34
319 155.34
320 155.57
320 155.57
320 155.57
321 156.49
322 156.42
322 156.42
322 156.42
322 155.03
322 155.03
322 155.03
322 155.03
322 155.03
322 153.66
322 153.66
322 153.66
322 153.66
322 153.66
323 152.77
323 152.77
323 152.77
323 151.73
323 151.73
324 152.00
325 151.61
324 150.81
325 150.84
326 150.63
326 150.63
326 149.55
326 148.54
326 148.54
327 148.40
327 148.40
327 147.91
328 148.32
329 149.16
329 149.16
329 149.16
329 148.57
330 149.12
330 149.12
330 149.12
330 148.78
330 148.78
330 148.78
330 148.78
