listsize avgblocksize
63 681.78
63 681.02
64 673.88
64 659.62
64 659.62
65 660.06
65 647.88
66 646.79
66 646.79
66 646.79
67 652.42
67 640.72
68 638.71
68 628.59
68 628.59
69 619.01
69 617.74
69 609.28
69 597.10
70 597.26
71 594.82
71 585.24
71 585.24
71 572.96
72 565.33
73 557.70
73 546.85
73 544.88
73 544.88
74 533.30
74 528.86
75 531.84
76 513.79
77 504.00
77 504.00
78 499.79
79 494.08
80 483.50
81 479.01
81 479.01
81 479.01
82 478.15
83 483.37
84 481.33
84 471.14
85 461.55
86 465.58
87 459.77
87 459.77
88 453.00
88 453.00
89 452.49
90 456.09
90 456.09
91 456.62
92 455.65
92 445.13
92 445.13
93 444.99
94 441.19
94 435.06
94 444.94
94 444.94
94 440.43
94 430.64
95 430.23
96 424.58
96 417.67
97 407.01
97 400.08
98 398.94
98 398.94
99 392.73
100 395.92
100 395.92
100 389.52
101 381.39
102 379.29
102 379.29
103 383.38
104 379.31
104 373.62
104 372.08
105 367.92
106 367.40
106 366.34
107 370.54
108 363.93
109 356.70
109 353.98
110 348.07
111 348.90
112 347.79
113 342.87
114 346.81
114 344.14
115 344.90
116 339.72
116 331.59
116 331.31
117 331.56
118 336.07
119 334.39
119 333.78
120 334.13
120 330.00
121 331.90
122 330.03
123 328.13
123 328.13
123 328.13
123 326.83
124 326.45
125 325.63
126 330.03
127 330.83
127 330.83
128 326.62
128 326.62
129 323.60
129 323.60
130 323.75
130 323.75
131 328.18
132 331.94
132 331.27
132 323.76
133 321.62
133 316.09
133 316.09
134 315.28
134 315.28
134 315.28
135 315.38
136 309.53
136 305.59
136 298.41
136 293.41
137 292.67
137 292.67
137 286.77
138 282.78
139 284.09
139 284.09
140 282.57
141 285.11
141 281.08
141 280.17
142 277.46
142 277.46
142 283.55
143 287.22
143 287.22
144 282.44
145 286.01
145 279.50
146 284.05
147 283.92
147 283.92
147 283.92
148 278.92
149 271.30
149 269.64
150 269.92
150 266.99
150 265.39
151 265.22
152 264.16
153 256.58
154 256.10
154 256.10
154 251.84
155 250.37
155 246.86
156 248.51
156 242.56
156 236.72
157 236.94
158 233.11
158 233.11
158 233.11
159 234.97
159 234.97
160 234.25
160 234.25
161 233.44
162 231.90
163 233.87
163 228.07
164 228.88
165 228.32
165 222.88
165 222.88
166 219.13
166 219.13
167 219.88
167 219.88
167 219.16
168 223.62
169 220.54
170 220.14
171 220.63
172 219.40
172 219.40
173 222.10
174 221.10
175 221.21
175 221.21
175 221.21
175 218.51
176 220.59
177 221.69
177 218.31
178 217.62
178 217.62
179 221.85
180 223.56
181 225.50
182 224.44
182 224.44
182 224.44
182 224.44
183 222.60
183 217.70
184 215.83
185 216.78
186 216.82
187 216.81
188 218.04
188 218.04
189 218.24
189 218.24
189 218.24
190 221.26
190 218.15
191 217.76
191 217.09
190 218.15
190 215.45
190 214.74
191 214.03
191 211.18
191 211.18
191 211.02
191 211.02
192 213.17
192 213.17
192 210.21
193 212.06
192 209.83
192 209.83
193 211.52
194 208.33
194 208.33
194 208.33
195 209.39
195 209.39
195 209.39
195 209.39
195 209.39
195 209.39
195 209.39
196 211.51
197 211.82
197 210.56
197 210.56
197 210.56
198 209.90
199 209.81
199 209.81
199 209.81
199 209.81
199 209.81
200 211.84
200 211.84
201 213.73
202 217.03
202 217.03
203 214.66
203 213.95
204 212.67
204 212.67
204 212.67
204 212.04
204 212.04
205 215.49
206 217.51
206 217.51
207 219.29
207 219.29
207 218.47
207 218.47
207 214.26
207 214.26
208 215.81
208 215.81
208 214.92
208 214.92
208 214.19
209 217.72
209 217.72
208 214.19
209 215.50
209 214.55
209 212.56
209 212.56
209 212.56
209 212.56
209 212.56
209 211.33
209 211.33
210 212.27
211 214.37
211 214.37
211 211.68
211 209.55
212 209.25
212 209.25
212 209.25
213 208.53
214 209.31
214 209.31
214 209.31
215 206.73
215 206.73
216 206.22
216 206.22
217 205.31
217 204.98
218 204.59
218 204.59
218 201.80
219 205.33
220 208.25
220 208.25
221 211.15
221 208.80
222 205.12
223 204.66
223 204.66
223 200.43
223 200.43
223 200.43
224 201.14
224 201.14
225 199.86
226 199.50
226 199.50
227 199.65
227 197.60
227 197.60
228 198.07
228 196.39
228 196.39
228 195.54
229 196.47
229 196.47
229 196.12
229 196.12
230 194.33
230 193.91
230 193.91
231 195.84
231 195.84
232 196.90
233 199.00
234 197.68
234 195.28
234 195.28
234 195.28
235 195.91
235 195.91
235 195.91
236 198.78
237 198.04
237 198.04
237 198.04
238 197.38
238 197.38
239 196.89
240 194.83
240 193.57
241 194.19
241 194.19
241 194.19
242 197.36
243 197.70
243 197.70
243 193.84
243 193.38
243 193.38
243 193.38
244 192.89
243 191.90
243 191.90
244 191.34
244 190.98
245 192.29
245 192.29
245 192.29
245 192.29
245 192.29
245 190.63
245 190.63
245 190.63
245 190.63
245 190.63
245 190.63
246 190.37
246 190.37
246 190.37
247 193.33
247 193.33
247 192.62
247 190.80
248 190.32
248 190.32
248 188.55
248 188.32
249 189.33
250 188.26
250 188.26
250 188.26
251 187.47
251 187.47
251 187.47
251 187.47
252 187.24
252 186.98
252 186.98
253 186.15
253 186.15
253 186.15
254 187.56
255 187.01
256 187.69
256 187.69
256 187.69
257 187.30
258 190.26
258 190.26
258 188.93
258 188.93
259 191.66
259 191.66
259 191.66
259 191.66
259 189.90
260 187.69
260 187.69
260 186.52
260 186.52
260 186.52
261 187.43
261 187.43
261 187.43
262 187.57
262 187.57
263 188.47
263 188.47
263 187.10
263 187.10
262 185.68
262 186.93
263 189.57
263 189.57
263 189.57
263 189.57
263 189.57
263 188.65
263 188.65
263 188.29
264 186.06
263 184.73
263 184.73
263 184.73
262 183.45
263 182.63
264 182.00
264 182.00
265 184.03
265 181.40
266 182.83
266 181.26
266 181.26
266 181.26
266 180.93
267 182.23
267 182.23
268 182.60
268 182.60
269 183.14
269 183.14
270 183.70
271 183.29
271 183.29
271 183.29
271 183.14
272 183.59
273 184.09
274 184.38
274 184.38
274 184.38
274 184.38
275 182.66
275 182.66
275 182.66
275 182.66
275 182.66
275 182.66
276 182.23
276 182.23
277 181.89
278 181.41
278 181.41
278 181.41
278 180.92
278 180.92
278 180.92
278 180.92
278 180.92
277 179.75
277 179.75
277 178.05
277 176.14
278 175.57
278 175.57
278 175.57
279 175.77
279 175.43
279 175.43
279 175.43
280 174.89
280 174.89
280 174.89
280 174.89
280 174.89
280 173.91
281 174.78
281 173.52
281 172.30
281 172.30
282 173.39
283 173.71
283 173.71
283 173.71
284 173.21
284 173.21
284 171.63
285 171.42
286 171.66
286 171.66
286 171.66
286 171.66
286 169.93
287 170.31
288 171.28
288 171.28
288 170.83
288 170.83
288 170.83
289 170.46
289 169.30
290 169.74
290 169.74
291 171.13
291 171.13
291 169.73
292 170.55
292 170.55
292 170.55
293 171.41
293 171.06
294 170.59
294 168.98
294 168.87
294 168.87
294 168.87
294 168.87
293 168.05
293 168.05
293 166.44
293 166.44
292 165.29
292 165.29
292 165.29
293 166.14
293 166.14
293 166.14
294 166.42
295 167.21
296 166.97
296 166.97
296 165.22
297 164.71
296 163.81
297 163.74
298 164.27
298 164.27
299 165.40
299 164.31
300 163.79
300 163.79
301 163.35
301 163.35
301 162.45
302 161.99
303 162.27
304 162.18
304 162.18
305 162.65
305 162.65
305 162.65
305 162.65
305 162.65
306 163.11
306 163.11
306 163.11
306 162.25
306 161.52
306 160.63
306 158.95
306 158.95
306 158.95
307 159.09
307 159.09
307 159.09
308 158.91
308 158.91
309 160.00
309 160.00
310 160.05
310 160.05
310 160.05
310 160.05
310 158.40
310 158.40
310 156.98
309 156.22
309 156.22
309 156.22
309 156.22
309 156.22
310 157.29
310 157.29
310 157.29
310 157.29
310 157.29
310 157.29
310 157.29
310 156.67
311 156.96
311 156.96
311 156.96
311 156.96
311 156.96
311 156.96
311 156.96
311 155.99
311 155.99
311 155.99
311 155.99
311 155.99
311 155.99
310 155.02
311 154.55
311 153.54
311 152.93
311 152.93
312 153.33
312 153.33
312 153.33
312 153.64
313 154.40
313 154.40
313 154.40
313 153.48
313 153.48
313 153.48
314 153.68
315 153.55
315 153.55
315 153.17
315 152.20
315 152.20
316 152.78
317 153.54
317 153.54
317 152.93
317 152.93
317 152.93
317 152.93
317 152.93
318 153.33
319 154.26
319 154.26
320 156.62
320 155.03
320 155.03
320 155.03
320 155.03
320 155.03
320 155.03
320 155.03
320 155.03
320 155.03
320 155.03
321 155.41
321 154.44
321 154.44
321 154.44
321 154.44
321 154.44
322 155.16
322 155.16
322 155.16
322 155.16
322 154.93
322 154.93
322 155.48
323 155.24
324 155.78
324 155.78
325 155.62
326 155.95
326 155.95
327 155.65
327 155.65
326 154.94
326 154.94
325 153.77
325 153.77
326 152.44
326 152.44
326 152.44
327 153.10
327 151.63
327 151.22
327 151.22
327 151.22
327 151.22
327 150.87
327 150.87
327 150.87
327 150.04
327 150.04
327 150.04
327 150.04
327 150.04
327 150.04
327 150.04
327 150.04
327 150.04
328 149.73
328 149.73
329 150.91
329 150.91
329 150.91
330 149.45
330 149.45
331 149.08
332 149.13
332 149.13
332 148.82
332 148.82
333 148.52
334 149.60
334 149.60
335 150.61
335 150.19
336 150.55
336 150.05
336 150.05
336 150.05
337 150.86
338 151.41
338 151.24
338 151.24
338 151.24
339 152.38
340 152.66
341 152.70
341 152.70
341 152.70
341 152.70
341 151.51
341 150.76
341 150.76
341 150.45
341 150.45
341 150.45
342 150.92
342 150.92
343 151.86
343 151.86
343 151.86
344 152.26
344 152.02
344 151.58
344 150.86
344 150.86
344 150.86
344 150.86
344 150.86
345 151.33
345 151.00
346 150.73
346 150.73
346 150.73
346 150.73
347 150.50
347 149.30
348 148.69
348 148.69
348 148.69
348 148.69
349 148.49
349 148.49
350 147.93
350 147.34
350 147.34
351 147.56
351 147.30
352 147.02
352 147.02
352 147.02
352 147.02
352 147.02
352 146.73
353 146.54
352 146.73
352 146.73
352 146.73
352 146.73
352 146.73
353 147.60
353 147.60
353 146.33
353 145.07
354 144.88
355 144.61
354 143.71
355 143.95
356 143.44
356 143.44
356 143.44
356 144.13
356 144.13
357 143.10
357 142.27
357 142.27
358 141.47
358 140.87
359 141.57
359 141.57
360 141.20
361 142.09
361 142.09
361 142.09
361 142.09
361 142.09
361 142.09
361 142.09
361 142.09
361 142.09
362 142.28
362 141.04
362 141.04
362 141.04
363 140.98
363 140.61
363 140.61
363 140.61
363 140.61
363 140.39
364 140.51
364 140.51
364 140.51
365 141.28
366 142.05
366 142.05
366 142.05
366 142.05
366 142.05
366 142.05
367 142.19
368 142.83
369 142.79
369 142.79
369 142.79
370 143.03
370 143.03
370 143.03
370 143.03
371 142.90
372 142.92
372 142.92
371 142.30
371 142.30
372 142.80
372 142.80
372 142.80
373 142.71
373 142.71
374 142.70
374 142.70
375 142.46
375 142.46
375 141.95
375 141.95
375 141.95
375 141.95
375 141.95
375 141.95
375 141.23
376 141.38
377 142.01
378 141.95
378 141.95
378 141.95
378 141.95
378 141.95
378 141.95
378 141.95
378 141.21
378 141.21
378 141.21
379 141.85
379 141.85
379 141.85
378 141.06
378 141.06
379 140.92
379 139.86
379 139.86
379 139.00
379 138.01
379 138.01
379 138.01
380 138.63
380 138.63
380 138.63
380 138.25
380 138.25
380 138.25
381 137.51
381 137.51
381 137.51
381 136.78
381 136.78
381 135.69
381 135.69
381 135.69
381 135.69
381 135.69
381 135.69
382 135.02
382 135.02
382 135.02
382 134.51
381 134.03
381 134.03
382 133.76
382 133.76
383 134.58
383 134.58
383 133.74
383 133.74
384 133.60
384 133.60
385 133.96
385 133.96
385 133.96
385 133.96
385 133.96
385 133.96
385 134.17
385 134.17
385 134.17
385 134.17
386 134.57
386 134.57
387 134.53
387 133.29
387 133.29
387 133.29
387 133.29
387 133.29
387 133.29
386 132.66
386 132.66
387 133.50
387 133.50
387 132.69
387 132.69
387 132.69
387 132.69
387 132.69
388 132.06
388 132.06
388 132.06
388 132.06
388 132.06
389 132.54
389 132.54
389 132.54
389 132.54
390 132.80
390 132.80
390 132.80
390 132.80
390 132.23
391 132.62
392 132.98
393 133.74
393 133.74
393 133.74
394 134.27
394 134.27
394 133.56
395 133.31
395 133.31
395 133.18
394 132.49
394 132.41
394 132.41
394 131.57
394 131.57
394 131.57
394 131.57
395 131.42
395 131.42
395 131.42
396 131.15
396 131.15
396 131.15
397 130.92
397 130.82
397 130.82
397 130.82
397 130.82
398 130.11
398 130.11
397 129.39
396 129.41
396 129.41
396 129.15
397 128.99
398 128.74
398 128.74
399 128.84
399 127.82
399 127.82
399 127.82
400 127.52
400 127.38
400 127.38
400 127.16
399 126.64
399 126.64
400 126.74
400 126.44
400 126.44
400 126.28
400 126.28
400 126.28
400 126.28
401 126.68
401 126.68
402 127.38
402 127.38
402 127.38
403 127.82
404 127.64
404 127.64
404 127.64
405 128.08
405 128.08
405 127.49
406 127.80
407 127.72
407 126.78
407 126.78
408 127.49
408 127.49
408 126.75
408 126.75
408 126.75
407 126.21
407 126.21
407 125.50
407 125.50
407 125.01
408 125.00
409 125.52
409 125.52
410 125.76
410 125.76
411 126.09
411 126.09
411 126.09
411 126.09
411 125.72
411 125.72
412 126.25
413 126.06
413 126.06
413 126.06
413 126.06
414 126.63
415 127.27
415 126.23
414 125.55
414 125.55
414 125.55
414 125.55
414 125.55
414 125.55
414 125.55
414 125.55
415 126.11
415 126.11
415 126.11
415 126.11
415 126.11
415 126.11
415 126.11
415 125.51
415 125.51
415 125.51
415 125.51
415 125.51
416 125.88
416 125.88
417 125.68
417 125.68
417 125.68
417 125.68
417 125.68
417 125.68
418 126.09
418 126.09
418 126.09
418 126.09
418 126.09
419 126.21
419 126.21
420 125.49
421 125.49
421 125.49
422 125.73
423 125.94
424 126.25
424 126.25
425 126.91
425 126.49
425 125.93
425 125.93
424 125.34
425 125.63
425 125.63
425 125.63
425 125.63
425 125.63
425 125.63
425 125.27
426 125.16
426 125.16
426 125.16
426 125.16
426 125.16
427 124.91
428 124.54
428 124.36
428 124.36
428 124.36
428 124.36
428 124.36
428 123.68
428 123.68
428 123.68
429 123.75
429 123.75
429 123.75
429 123.75
429 123.75
430 123.96
430 123.68
430 123.68
430 123.68
430 123.11
430 123.11
430 122.90
430 122.90
430 122.90
430 122.90
430 122.90
431 122.93
431 122.93
431 122.93
432 123.15
432 123.15
432 123.15
432 123.15
432 123.15
431 122.91
431 122.75
430 122.23
431 122.47
431 122.47
431 122.47
431 121.84
432 122.07
433 122.01
433 122.01
433 122.01
433 122.01
434 122.40
434 122.40
435 122.19
435 122.19
435 122.19
435 121.66
436 121.94
436 121.94
437 121.81
437 121.81
437 121.74
437 121.74
437 121.74
437 121.74
437 121.74
437 121.74
437 121.74
437 121.74
437 121.74
438 121.94
438 121.17
438 121.17
438 121.06
438 121.06
438 121.06
438 120.38
438 120.38
439 120.46
440 119.95
440 119.95
440 119.95
440 119.95
440 119.73
440 119.73
441 119.58
441 119.58
442 119.42
443 119.44
443 119.17
442 118.53
442 118.53
442 118.26
442 118.26
443 118.21
443 118.21
443 118.66
443 118.66
444 119.24
444 119.24
444 119.24
444 119.24
445 119.03
446 119.37
446 118.83
446 117.99
446 117.99
446 117.99
446 117.99
446 117.99
446 117.99
447 118.34
447 118.34
447 118.34
447 118.03
448 118.07
448 118.07
448 118.07
448 117.32
448 117.32
449 117.84
449 117.84
449 117.84
450 118.06
450 118.06
450 117.62
450 117.62
450 117.62
451 117.80
450 117.26
450 116.60
451 117.04
451 117.04
451 116.97
452 116.92
452 116.92
453 115.97
453 115.97
453 115.41
454 115.17
455 115.16
455 115.16
455 115.16
455 115.16
456 115.70
456 115.70
456 115.70
456 115.70
456 115.70
456 115.70
456 115.70
456 115.70
456 115.70
456 115.70
456 115.70
457 116.04
457 116.04
457 116.04
457 116.04
457 116.04
457 116.04
458 116.58
458 116.58
459 116.83
459 116.83
459 116.06
459 115.59
460 115.44
460 115.44
460 115.44
460 115.44
461 115.70
461 115.23
461 115.23
461 115.23
461 114.85
461 114.85
461 114.60
461 114.60
462 114.74
462 114.01
462 114.01
463 114.47
463 114.47
463 114.47
463 114.47
463 114.47
464 114.26
465 114.68
466 114.49
466 114.49
466 114.49
466 114.49
466 114.49
467 114.18
467 114.18
468 114.09
468 114.09
468 114.09
469 114.30
469 114.30
469 114.30
469 114.30
469 114.30
469 114.30
469 114.30
469 113.96
469 113.96
469 113.96
469 113.96
469 113.96
470 113.92
470 113.92
470 113.11
470 113.11
470 113.11
470 113.11
470 113.11
469 112.63
469 112.63
470 112.49
470 112.49
470 111.68
471 112.20
471 112.20
471 112.20
471 111.54
471 111.24
471 111.24
471 111.24
471 111.46
471 111.46
471 111.46
471 111.46
471 111.46
471 111.46
472 111.98
472 111.98
472 111.98
471 111.37
471 111.37
471 111.37
471 111.37
471 111.37
471 111.07
471 111.07
471 111.07
471 111.07
471 110.81
471 110.81
471 110.81
470 110.31
470 110.31
470 110.31
469 109.92
469 109.92
469 109.92
469 109.92
469 109.92
469 109.92
469 109.92
469 109.92
469 109.92
469 109.92
469 109.92
469 109.92
469 109.42
470 109.29
470 109.29
470 109.29
469 108.64
469 108.64
470 108.85
470 108.85
470 108.85
470 108.85
470 108.85
470 108.85
470 108.85
470 108.85
470 108.85
471 109.23
471 109.23
471 109.23
471 109.23
471 109.23
471 109.23
471 109.23
471 108.74
471 108.74
472 109.36
472 109.36
473 109.33
474 109.32
475 109.47
475 109.47
475 109.47
474 109.01
474 108.29
475 108.24
475 107.45
476 107.85
477 107.89
478 107.58
479 107.61
479 107.61
479 107.47
479 107.47
479 107.47
480 107.68
480 107.68
480 107.68
480 107.68
480 107.68
480 107.68
480 107.68
480 107.68
481 108.19
481 108.19
481 108.19
481 108.19
481 108.19
481 107.88
481 107.88
480 107.45
480 107.45
480 107.03
480 107.03
480 107.03
481 107.49
481 107.31
481 107.31
481 107.31
481 107.31
481 107.18
482 107.32
482 107.32
482 107.32
482 107.32
483 107.13
483 107.13
483 107.13
483 107.13
483 107.13
483 107.01
483 106.65
483 106.65
483 106.65
483 106.65
483 106.65
484 106.71
485 106.57
485 106.57
486 106.67
486 106.67
486 106.67
486 106.67
485 106.26
485 106.26
485 105.48
485 105.48
485 105.48
486 105.91
486 105.91
487 105.77
486 105.38
486 105.38
486 105.38
486 105.38
486 105.38
486 105.38
486 104.97
486 104.28
486 103.51
486 103.51
486 103.51
486 103.51
486 103.41
486 103.41
486 103.41
486 103.41
486 103.41
487 103.80
487 103.80
487 103.80
487 103.80
487 103.61
487 103.61
487 102.85
487 102.85
487 102.59
488 102.72
488 102.07
488 102.07
489 102.51
489 102.51
489 102.51
490 102.58
491 103.09
491 103.09
492 102.70
493 102.82
493 102.46
493 102.46
493 102.46
494 102.62
494 102.62
494 102.62
494 102.62
494 102.62
494 102.62
494 102.62
494 102.62
494 102.62
494 102.62
494 101.83
494 101.83
494 101.83
494 101.55
494 101.55
494 101.55
495 102.04
495 101.87
495 101.87
495 101.87
495 101.54
495 101.54
495 101.54
496 102.05
497 102.07
497 102.07
497 102.07
497 102.07
498 101.78
498 101.78
498 101.78
499 101.88
499 101.88
499 101.88
499 101.42
500 101.34
500 101.34
501 101.76
501 101.76
501 101.76
501 101.76
501 101.76
501 101.76
501 101.76
502 101.94
503 101.79
503 101.50
503 101.50
503 101.50
503 101.50
503 101.50
503 101.50
504 102.03
504 102.03
504 102.03
504 102.03
504 102.03
504 102.03
504 102.03
504 102.03
505 101.96
505 101.96
506 101.68
506 101.68
506 101.68
506 101.68
506 101.68
506 101.68
506 101.68
506 101.68
506 101.68
506 101.15
506 100.44
505 99.99
505 99.99
505 99.99
505 99.99
505 99.93
505 99.93
505 99.45
505 99.45
505 99.45
506 99.92
506 99.92
506 99.92
506 99.92
506 99.92
506 99.92
506 99.34
505 98.95
505 98.95
506 98.99
506 98.99
506 98.99
506 98.99
506 98.99
506 98.99
506 98.99
507 98.89
507 98.89
507 98.89
507 98.89
508 99.12
508 98.41
508 98.41
508 98.41
508 98.09
509 98.11
510 98.59
510 98.59
510 98.05
510 98.05
511 98.52
511 98.52
511 98.52
511 98.52
511 98.52
511 97.75
512 97.44
513 97.82
514 97.73
514 97.73
514 97.73
514 97.73
514 97.73
514 97.73
514 97.34
514 97.34
514 97.34
513 96.94
513 96.50
513 96.50
512 96.14
512 96.14
513 96.02
514 96.37
514 96.37
514 95.80
514 95.80
514 95.80
514 95.80
514 95.80
515 95.89
515 95.89
516 96.05
515 95.89
515 95.89
515 95.89
515 95.89
516 96.42
517 96.50
517 96.12
518 96.20
519 96.35
519 95.89
519 95.82
519 95.82
519 95.82
519 95.31
518 95.01
519 95.15
519 95.15
519 95.01
519 95.01
519 95.01
519 94.60
519 94.60
520 94.43
521 94.93
521 94.66
522 94.90
521 94.43
521 94.43
522 94.77
523 94.67
523 94.67
523 94.18
523 94.18
523 94.18
523 94.18
523 94.18
522 93.79
522 93.79
522 93.79
522 93.79
522 93.52
522 93.52
522 93.52
523 93.86
523 93.86
523 93.86
523 93.86
523 93.86
523 93.86
524 94.05
524 94.05
524 94.05
524 94.05
525 94.43
525 94.43
525 94.43
525 94.43
525 94.43
525 94.43
525 94.43
525 94.43
525 94.43
525 94.43
526 94.46
526 94.46
526 94.46
527 94.72
527 94.72
527 94.72
527 94.72
528 95.00
528 95.00
528 95.00
528 95.00
528 94.88
528 94.88
528 94.88
528 94.47
528 94.47
529 94.84
528 94.47
528 94.47
528 94.47
529 94.74
530 94.64
530 94.64
530 94.64
530 94.64
530 94.64
530 94.64
530 94.64
530 94.64
530 94.64
531 94.66
531 94.66
531 94.66
531 94.66
531 94.45
530 93.98
531 94.45
531 94.28
530 93.95
530 93.95
531 94.40
531 94.40
531 94.40
532 94.35
532 94.35
532 94.35
532 94.35
532 94.35
532 94.35
532 94.35
532 94.35
532 93.73
532 93.73
532 93.73
533 94.09
534 94.28
535 94.67
535 94.67
535 94.67
535 94.67
535 94.67
535 94.67
535 94.15
536 94.58
537 94.50
537 94.03
537 94.03
537 94.03
537 94.03
537 94.03
537 94.03
537 94.03
537 94.03
537 94.03
537 94.03
537 94.03
537 94.03
537 94.03
537 94.03
537 94.03
537 94.03
537 94.03
537 94.03
537 93.59
537 93.15
537 93.15
537 93.15
537 93.15
537 93.15
537 93.15
537 93.15
537 92.57
537 92.57
538 92.67
539 92.82
539 92.82
540 92.81
540 92.49
540 92.49
540 92.49
540 92.41
540 92.41
540 92.41
541 92.78
541 92.78
541 92.78
541 92.78
541 92.78
541 92.78
541 92.78
541 92.78
541 92.78
542 92.63
543 92.15
543 92.15
543 92.15
543 92.15
543 92.15
543 92.15
543 92.15
543 92.15
543 92.15
543 91.74
543 91.74
543 91.48
544 91.87
544 91.87
544 91.87
544 91.87
544 91.87
544 91.87
544 91.87
545 92.15
545 92.15
546 92.21
546 92.21
546 92.21
546 92.21
546 92.21
546 92.21
546 92.21
546 91.84
546 91.84
546 91.84
546 91.84
547 92.05
547 92.05
547 92.05
547 91.90
547 91.90
548 92.01
548 92.01
548 92.01
548 91.93
548 91.93
548 91.93
548 91.93
548 91.55
548 91.55
548 91.55
548 91.55
548 91.55
548 91.55
548 91.23
548 91.23
548 91.23
548 91.23
548 91.23
548 91.23
549 91.53
549 91.53
549 91.53
549 91.40
549 91.40
549 91.32
549 91.32
548 91.02
548 91.02
548 91.02
548 91.02
549 91.32
549 90.87
549 90.87
549 90.87
548 90.58
548 90.58
549 91.03
549 91.03
549 91.03
549 91.03
549 91.03
549 91.03
549 91.03
549 91.03
549 91.03
550 91.19
550 91.19
550 91.19
551 91.41
551 91.41
551 91.41
551 91.41
551 91.41
551 91.41
552 91.58
552 91.58
552 91.58
552 91.58
553 91.50
553 91.50
552 91.33
551 91.11
552 90.99
553 91.18
553 91.18
553 91.18
553 91.18
553 91.18
553 91.18
554 91.05
555 91.34
556 91.58
556 91.58
556 91.58
556 91.58
556 91.58
556 91.05
556 91.05
556 91.05
556 91.05
556 91.05
557 91.16
557 91.16
557 91.16
557 90.90
557 90.90
557 90.90
557 90.90
557 90.48
557 90.48
557 90.48
557 90.48
557 90.31
557 90.31
557 90.01
558 90.29
558 90.29
559 90.43
559 90.43
559 90.19
559 90.19
559 90.19
559 90.19
560 90.29
560 90.29
560 90.29
560 89.93
560 89.93
560 89.93
561 90.14
561 90.14
562 90.46
562 90.46
562 90.46
562 90.46
562 90.25
562 90.25
562 90.25
562 90.25
562 90.12
563 90.17
563 90.17
563 90.17
563 90.17
563 90.17
563 90.17
563 90.17
563 90.17
563 90.17
563 90.17
563 90.17
564 90.06
565 90.24
566 90.20
567 90.26
567 90.26
567 90.26
567 90.26
567 90.26
567 90.26
567 90.26
567 90.26
567 90.26
567 90.26
567 90.26
567 90.26
567 90.26
567 90.26
567 90.26
567 90.26
567 90.26
567 90.26
567 89.71
567 89.37
568 89.54
568 89.54
568 89.54
568 89.54
567 89.17
567 89.17
568 89.18
568 89.18
568 88.99
567 88.75
567 88.75
567 88.75
567 88.75
566 88.51
567 88.75
567 88.75
567 88.75
567 88.75
568 88.75
568 88.75
568 88.75
569 88.67
569 88.67
569 88.67
569 88.46
569 88.46
569 88.46
569 88.46
568 88.23
568 88.23
568 88.23
568 88.23
568 88.23
568 88.23
569 88.24
569 88.24
569 88.24
568 88.23
568 88.23
568 88.23
568 88.23
567 87.93
567 87.93
567 87.82
567 87.82
567 87.82
566 87.48
567 87.17
567 87.17
568 87.20
568 87.20
568 87.20
569 87.11
569 87.11
