listsize avgblocksize
24 1948.33
24 1939.33
23 2036.52
23 2036.52
23 2029.22
23 2040.70
23 2040.70
23 2085.22
23 2061.22
23 2061.22
